Numero de place,Type de place,Occupation,Plaque d'immatriculation,Categorie de véhicule,Temps paye,Prix paye,Horaire d'arrive,Horaire de depart prevu
0,handicape,oui,YT-4858,handicape,"1 day, 0:00:04.051000",1.4,2024-10-01 03:26:50,2024-10-02 03:26:54.051000
1,handicape,oui,KP-3452,moto,0:00:10.017018,1.4,2024-10-01 04:42:46,2024-10-01 04:42:56.017018
2,handicape,oui,XF-7340,camion,"1 day, 0:00:06.003013",3.8,2024-10-01 16:05:39,2024-10-02 16:05:45.003013
3,handicape,oui,XL-0889,handicape,"1 day, 0:00:13.020052",1.4,2024-10-01 05:27:06,2024-10-02 05:27:19.020052
4,handicape,oui,QK-3523,handicape,0:00:09.002003,1.4,2024-10-01 11:32:25,2024-10-01 11:32:34.002003
5,handicape,oui,FG-8027,moto,"1 day, 0:00:19.026014",3.8,2024-10-01 03:46:07,2024-10-02 03:46:26.026014
6,handicape,oui,EH-0902,voiture,0:00:12.038026,1.4,2024-10-01 08:15:14,2024-10-01 08:15:26.038026
7,handicape,non,,,,,,
8,handicape,non,,,,,,
9,handicape,non,,,,,,
10,handicape,oui,AI-1179,handicape,"1 day, 0:00:21.029056",1.4,2024-10-01 17:07:57,2024-10-02 17:08:18.029056
11,handicape,oui,GH-3502,camion,"1 day, 0:00:17.027014",7.3,2024-10-01 21:00:51,2024-10-02 21:01:08.027014
12,handicape,oui,QC-8671,handicape,0:00:14.008043,1.4,2024-10-01 19:29:15,2024-10-01 19:29:29.008043
13,handicape,non,,,,,,
14,handicape,non,,,,,,
15,handicape,non,,,,,,
16,handicape,non,,,,,,
17,handicape,oui,SL-6841,camion,"1 day, 0:00:17.024019",1.4,2024-10-01 03:42:07,2024-10-02 03:42:24.024019
18,handicape,non,,,,,,
19,handicape,non,,,,,,
20,voiture,oui,JT-1189,camion,"1 day, 0:00:11.020052",3.8,2024-10-01 00:46:49,2024-10-02 00:47:00.020052
21,voiture,non,,,,,,
22,voiture,oui,QM-2151,handicape,0:00:21.047015,3.8,2024-10-01 02:16:12,2024-10-01 02:16:33.047015
23,voiture,oui,OR-0993,handicape,"1 day, 0:00:03.049021",3.8,2024-10-01 09:31:16,2024-10-02 09:31:19.049021
24,voiture,non,,,,,,
25,voiture,oui,NA-3028,moto,0:00:10.051043,7.3,2024-10-01 00:39:03,2024-10-01 00:39:13.051043
26,voiture,oui,HH-9731,camion,"1 day, 0:00:12.035044",7.3,2024-10-01 18:13:27,2024-10-02 18:13:39.035044
27,voiture,non,,,,,,
28,voiture,non,,,,,,
29,voiture,non,,,,,,
30,voiture,oui,TD-9949,voiture,0:00:06.054011,3.8,2024-10-01 07:32:11,2024-10-01 07:32:17.054011
31,voiture,non,,,,,,
32,voiture,non,,,,,,
33,voiture,non,,,,,,
34,voiture,oui,KH-9292,handicape,"1 day, 0:00:10.044025",7.3,2024-10-01 03:22:07,2024-10-02 03:22:17.044025
35,voiture,oui,UL-2734,moto,"1 day, 0:00:04.057011",7.3,2024-10-01 20:11:06,2024-10-02 20:11:10.057011
36,voiture,oui,YH-3630,camion,"1 day, 0:00:05.047026",3.8,2024-10-01 04:43:37,2024-10-02 04:43:42.047026
37,voiture,non,,,,,,
38,voiture,non,,,,,,
39,voiture,non,,,,,,
40,voiture,oui,HP-9552,handicape,0:00:00.021058,3.8,2024-10-01 04:44:35,2024-10-01 04:44:35.021058
41,voiture,oui,ID-4961,camion,0:00:15.019045,7.3,2024-10-01 23:40:18,2024-10-01 23:40:33.019045
42,voiture,oui,UX-9126,moto,"1 day, 0:00:16.016007",3.8,2024-10-01 22:12:09,2024-10-02 22:12:25.016007
43,voiture,oui,JP-2318,camion,"1 day, 0:00:09.029009",1.4,2024-10-01 03:24:41,2024-10-02 03:24:50.029009
44,voiture,oui,EG-8160,handicape,"1 day, 0:00:08.053017",7.3,2024-10-01 18:41:24,2024-10-02 18:41:32.053017
45,voiture,non,,,,,,
46,voiture,non,,,,,,
47,voiture,oui,AZ-5033,moto,"1 day, 0:00:03.029054",1.4,2024-10-01 08:04:56,2024-10-02 08:04:59.029054
48,voiture,oui,DT-4176,moto,0:00:05.032026,1.4,2024-10-01 23:27:04,2024-10-01 23:27:09.032026
49,voiture,non,,,,,,
50,voiture,oui,ZF-4556,moto,"1 day, 0:00:17.052027",7.3,2024-10-01 20:06:47,2024-10-02 20:07:04.052027
51,voiture,non,,,,,,
52,voiture,non,,,,,,
53,voiture,non,,,,,,
54,voiture,oui,RE-6069,moto,"1 day, 0:00:21.048018",7.3,2024-10-01 18:40:24,2024-10-02 18:40:45.048018
55,voiture,oui,WI-5590,camion,"1 day, 0:00:20.027021",7.3,2024-10-01 18:38:59,2024-10-02 18:39:19.027021
56,voiture,non,,,,,,
57,voiture,non,,,,,,
58,voiture,non,,,,,,
59,voiture,non,,,,,,
